INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_5845' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5911' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5933' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5977' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_5999' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6021' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6065' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6087' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6131' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6153' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6197' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6219' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6241' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6263' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6285' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6307' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6351' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6373' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6417' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6461' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6483' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6505' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6527' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6549' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6571' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6593' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6615' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6637' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6659' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6681' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6703' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6747' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6769' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6791' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6857' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6879' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6901' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6923' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6967' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6989' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7033' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7077' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7121' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7143' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7165' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7187' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7209' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7231' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7253' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7319' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7341' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7363' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7407' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7429' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7451' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7473' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7583' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7627' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7671' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7781' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7803' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7825' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7869' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7891' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7913' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7935' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7957' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7979' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8023' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8045' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8155' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8177' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8221' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8265' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8331' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8353' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8375' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8419' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8485' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8573' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8617' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8749' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8771' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8859' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8947' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9101' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9123' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9167' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9189' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_9233' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9255' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9299' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9343' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9365' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9453' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9497' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9541' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9607' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9629' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9695' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9783' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9827' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9871' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9893' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9937' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9959' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10003' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10025' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10047' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10069' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10091' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10113' but GFF3 file provided, running GFF parser.
