Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::71711.972*19.71] mapped 335564 sequences
[M::worker_pipeline::71734.964*19.71] mapped 335502 sequences
[M::worker_pipeline::71758.068*19.71] mapped 335392 sequences
[M::worker_pipeline::71781.683*19.71] mapped 335408 sequences
[M::worker_pipeline::71805.504*19.71] mapped 335446 sequences
[M::worker_pipeline::71829.304*19.71] mapped 335442 sequences
[M::worker_pipeline::71853.098*19.71] mapped 335368 sequences
[M::worker_pipeline::71875.333*19.71] mapped 335290 sequences
[M::worker_pipeline::71898.241*19.71] mapped 335248 sequences
[M::worker_pipeline::71922.828*19.71] mapped 335130 sequences
[M::worker_pipeline::71945.768*19.71] mapped 335230 sequences
[M::worker_pipeline::71968.288*19.71] mapped 335234 sequences
[M::worker_pipeline::71992.275*19.71] mapped 335224 sequences
[M::worker_pipeline::72014.214*19.71] mapped 335194 sequences
[M::worker_pipeline::72036.931*19.71] mapped 335148 sequences
[M::worker_pipeline::72061.405*19.71] mapped 335146 sequences
[M::worker_pipeline::72084.448*19.71] mapped 335172 sequences
[M::worker_pipeline::72106.709*19.71] mapped 335222 sequences
[M::worker_pipeline::72130.359*19.71] mapped 335176 sequences
[M::worker_pipeline::72153.773*19.71] mapped 335176 sequences
[M::worker_pipeline::72176.228*19.71] mapped 335142 sequences
[M::worker_pipeline::72198.952*19.71] mapped 335102 sequences
[M::worker_pipeline::72221.936*19.71] mapped 335142 sequences
[M::worker_pipeline::72247.576*19.71] mapped 335072 sequences
[M::worker_pipeline::72270.903*19.71] mapped 334924 sequences
[M::worker_pipeline::72293.109*19.71] mapped 334910 sequences
[M::worker_pipeline::72314.962*19.71] mapped 334996 sequences
[M::worker_pipeline::72338.146*19.71] mapped 335006 sequences
[M::worker_pipeline::72360.278*19.71] mapped 335006 sequences
[M::worker_pipeline::72383.664*19.71] mapped 335016 sequences
[M::worker_pipeline::72405.971*19.71] mapped 335004 sequences
[M::worker_pipeline::72428.069*19.71] mapped 334928 sequences
[M::worker_pipeline::72451.051*19.71] mapped 335138 sequences
[M::worker_pipeline::72472.690*19.71] mapped 335080 sequences
[M::worker_pipeline::72495.166*19.71] mapped 335040 sequences
[M::worker_pipeline::72519.443*19.71] mapped 335004 sequences
[M::worker_pipeline::72542.171*19.71] mapped 334954 sequences
[M::worker_pipeline::72565.500*19.71] mapped 334968 sequences
[M::worker_pipeline::72588.415*19.71] mapped 334946 sequences
[M::worker_pipeline::72612.183*19.71] mapped 335048 sequences
[M::worker_pipeline::72634.186*19.71] mapped 334880 sequences
[M::worker_pipeline::72656.895*19.71] mapped 334938 sequences
[M::worker_pipeline::72679.074*19.71] mapped 335084 sequences
[M::worker_pipeline::72701.689*19.71] mapped 335022 sequences
[M::worker_pipeline::72724.544*19.71] mapped 334968 sequences
[M::worker_pipeline::72747.041*19.71] mapped 334936 sequences
[M::worker_pipeline::72771.075*19.71] mapped 334878 sequences
[M::worker_pipeline::72795.123*19.71] mapped 335010 sequences
[M::worker_pipeline::72818.185*19.71] mapped 334930 sequences
[M::worker_pipeline::72841.135*19.71] mapped 335038 sequences
[M::worker_pipeline::72863.160*19.71] mapped 334908 sequences
[M::worker_pipeline::72887.019*19.71] mapped 335004 sequences
[M::worker_pipeline::72910.485*19.71] mapped 334882 sequences
[M::worker_pipeline::72932.697*19.71] mapped 334948 sequences
[M::worker_pipeline::72956.755*19.71] mapped 334872 sequences
[M::worker_pipeline::72979.646*19.71] mapped 335046 sequences
[M::worker_pipeline::73003.319*19.71] mapped 334960 sequences
[M::worker_pipeline::73027.140*19.71] mapped 334980 sequences
[M::worker_pipeline::73050.137*19.71] mapped 335000 sequences
[M::worker_pipeline::73073.913*19.71] mapped 334890 sequences
[M::worker_pipeline::73097.155*19.71] mapped 334918 sequences
[M::worker_pipeline::73119.728*19.71] mapped 334932 sequences
[M::worker_pipeline::73143.098*19.71] mapped 334908 sequences
[M::worker_pipeline::73166.256*19.71] mapped 335064 sequences
[M::worker_pipeline::73189.224*19.71] mapped 334962 sequences
[M::worker_pipeline::73212.006*19.71] mapped 335066 sequences
[M::worker_pipeline::73234.774*19.71] mapped 334998 sequences
[M::worker_pipeline::73257.771*19.71] mapped 334994 sequences
[M::worker_pipeline::73283.040*19.71] mapped 335124 sequences
[M::worker_pipeline::73305.400*19.71] mapped 335092 sequences
[M::worker_pipeline::73328.966*19.71] mapped 334990 sequences
[M::worker_pipeline::73350.824*19.71] mapped 335002 sequences
[M::worker_pipeline::73373.352*19.71] mapped 335622 sequences
[M::worker_pipeline::73396.520*19.71] mapped 335792 sequences
[M::worker_pipeline::73420.696*19.71] mapped 336090 sequences
[M::worker_pipeline::73443.235*19.71] mapped 336026 sequences
[M::worker_pipeline::73465.314*19.71] mapped 336042 sequences
[M::worker_pipeline::73489.768*19.71] mapped 335788 sequences
[M::worker_pipeline::73512.362*19.71] mapped 335834 sequences
[M::worker_pipeline::73535.307*19.71] mapped 335900 sequences
[M::worker_pipeline::73558.102*19.71] mapped 335628 sequences
[M::worker_pipeline::73580.938*19.71] mapped 335674 sequences
[M::worker_pipeline::73604.457*19.71] mapped 335710 sequences
[M::worker_pipeline::73627.821*19.71] mapped 335588 sequences
[M::worker_pipeline::73655.945*19.71] mapped 335826 sequences
[M::worker_pipeline::73678.723*19.71] mapped 335728 sequences
[M::worker_pipeline::73702.304*19.71] mapped 335526 sequences
[M::worker_pipeline::73725.745*19.71] mapped 335490 sequences
[M::worker_pipeline::73749.378*19.71] mapped 335602 sequences
[M::worker_pipeline::73773.001*19.71] mapped 335580 sequences
[M::worker_pipeline::73796.713*19.71] mapped 335498 sequences
[M::worker_pipeline::73819.257*19.71] mapped 335576 sequences
[M::worker_pipeline::73844.180*19.71] mapped 335426 sequences
[M::worker_pipeline::73867.491*19.71] mapped 335438 sequences
[M::worker_pipeline::73890.677*19.71] mapped 335362 sequences
[M::worker_pipeline::73912.672*19.71] mapped 335298 sequences
[M::worker_pipeline::73936.178*19.71] mapped 335244 sequences
[M::worker_pipeline::73958.569*19.71] mapped 335306 sequences
[M::worker_pipeline::73981.067*19.71] mapped 335284 sequences
[M::worker_pipeline::74003.409*19.71] mapped 335310 sequences
[M::worker_pipeline::74026.746*19.71] mapped 335244 sequences
[M::worker_pipeline::74051.526*19.71] mapped 335322 sequences
[M::worker_pipeline::74074.203*19.71] mapped 335116 sequences
[M::worker_pipeline::74098.499*19.71] mapped 335150 sequences
[M::worker_pipeline::74121.841*19.71] mapped 335100 sequences
[M::worker_pipeline::74143.773*19.71] mapped 335246 sequences
[M::worker_pipeline::74166.272*19.71] mapped 335124 sequences
[M::worker_pipeline::74188.872*19.71] mapped 335170 sequences
[M::worker_pipeline::74212.239*19.71] mapped 335146 sequences
[M::worker_pipeline::74234.755*19.71] mapped 335190 sequences
[M::worker_pipeline::74258.588*19.71] mapped 335078 sequences
[M::worker_pipeline::74281.027*19.71] mapped 335058 sequences
[M::worker_pipeline::74303.109*19.71] mapped 335064 sequences
[M::worker_pipeline::74326.081*19.71] mapped 335012 sequences
[M::worker_pipeline::74349.804*19.71] mapped 334992 sequences
[M::worker_pipeline::74372.327*19.71] mapped 335106 sequences
[M::worker_pipeline::74394.500*19.71] mapped 335122 sequences
[M::worker_pipeline::74418.282*19.71] mapped 335112 sequences
[M::worker_pipeline::74440.825*19.71] mapped 335044 sequences
[M::worker_pipeline::74463.509*19.71] mapped 334980 sequences
[M::worker_pipeline::74485.766*19.71] mapped 335012 sequences
[M::worker_pipeline::74508.717*19.71] mapped 335058 sequences
[M::worker_pipeline::74532.419*19.71] mapped 335022 sequences
[M::worker_pipeline::74557.893*19.71] mapped 335002 sequences
[M::worker_pipeline::74580.678*19.71] mapped 335004 sequences
[M::worker_pipeline::74604.014*19.71] mapped 335060 sequences
[M::worker_pipeline::74626.958*19.71] mapped 334880 sequences
[M::worker_pipeline::74649.140*19.71] mapped 334998 sequences
[M::worker_pipeline::74672.105*19.71] mapped 334956 sequences
[M::worker_pipeline::74693.984*19.71] mapped 335004 sequences
[M::worker_pipeline::74718.347*19.71] mapped 334962 sequences
[M::worker_pipeline::74740.563*19.71] mapped 334944 sequences
[M::worker_pipeline::74763.850*19.71] mapped 334912 sequences
[M::worker_pipeline::74786.381*19.71] mapped 335072 sequences
[M::worker_pipeline::74809.682*19.70] mapped 335212 sequences
[M::worker_pipeline::74834.542*19.70] mapped 335208 sequences
[M::worker_pipeline::74857.670*19.70] mapped 335038 sequences
[M::worker_pipeline::74881.901*19.70] mapped 334876 sequences
[M::worker_pipeline::74905.599*19.70] mapped 335032 sequences
[M::worker_pipeline::74927.732*19.70] mapped 334944 sequences
[M::worker_pipeline::74954.591*19.70] mapped 334974 sequences
[M::worker_pipeline::74977.231*19.70] mapped 334978 sequences
[M::worker_pipeline::75002.442*19.70] mapped 334934 sequences
[M::worker_pipeline::75024.205*19.70] mapped 334926 sequences
[M::worker_pipeline::75047.692*19.70] mapped 334906 sequences
[M::worker_pipeline::75071.911*19.70] mapped 334956 sequences
[M::worker_pipeline::75093.410*19.70] mapped 334906 sequences
[M::worker_pipeline::75117.447*19.70] mapped 335010 sequences
[M::worker_pipeline::75139.874*19.70] mapped 334818 sequences
[M::worker_pipeline::75163.791*19.70] mapped 334856 sequences
[M::worker_pipeline::75186.752*19.70] mapped 334926 sequences
[M::worker_pipeline::75209.856*19.70] mapped 334902 sequences
[M::worker_pipeline::75233.225*19.70] mapped 335078 sequences
[M::worker_pipeline::75256.144*19.70] mapped 335024 sequences
[M::worker_pipeline::75278.250*19.70] mapped 334918 sequences
[M::worker_pipeline::75302.165*19.70] mapped 334996 sequences
[M::worker_pipeline::75325.586*19.70] mapped 334982 sequences
[M::worker_pipeline::75348.745*19.70] mapped 334950 sequences
[M::worker_pipeline::75370.794*19.70] mapped 335000 sequences
[M::worker_pipeline::75393.008*19.70] mapped 336080 sequences
[M::worker_pipeline::75415.848*19.70] mapped 336530 sequences
[M::worker_pipeline::75440.019*19.70] mapped 336422 sequences
[M::worker_pipeline::75462.471*19.70] mapped 336544 sequences
[M::worker_pipeline::75483.757*19.70] mapped 336558 sequences
[M::worker_pipeline::75508.767*19.70] mapped 336384 sequences
[M::worker_pipeline::75531.778*19.70] mapped 336332 sequences
[M::worker_pipeline::75554.877*19.70] mapped 336288 sequences
[M::worker_pipeline::75576.352*19.70] mapped 336160 sequences
[M::worker_pipeline::75600.938*19.70] mapped 336358 sequences
[M::worker_pipeline::75626.572*19.70] mapped 336084 sequences
[M::worker_pipeline::75649.239*19.70] mapped 335960 sequences
[M::worker_pipeline::75671.687*19.70] mapped 336150 sequences
[M::worker_pipeline::75693.539*19.70] mapped 336064 sequences
[M::worker_pipeline::75718.610*19.70] mapped 336198 sequences
[M::worker_pipeline::75740.337*19.69] mapped 336050 sequences
[M::worker_pipeline::75765.569*19.69] mapped 336120 sequences
[M::worker_pipeline::75790.428*19.69] mapped 336042 sequences
[M::worker_pipeline::75814.104*19.69] mapped 336078 sequences
[M::worker_pipeline::75836.810*19.69] mapped 335976 sequences
[M::worker_pipeline::75861.109*19.69] mapped 335868 sequences
[M::worker_pipeline::75884.961*19.69] mapped 335956 sequences
[M::worker_pipeline::75906.275*19.69] mapped 335766 sequences
[M::worker_pipeline::75931.198*19.69] mapped 335782 sequences
[M::worker_pipeline::75954.265*19.69] mapped 335812 sequences
[M::worker_pipeline::75977.744*19.69] mapped 335812 sequences
[M::worker_pipeline::75999.790*19.69] mapped 335604 sequences
[M::worker_pipeline::76023.882*19.69] mapped 335580 sequences
[M::worker_pipeline::76046.340*19.69] mapped 335590 sequences
[M::worker_pipeline::76068.436*19.69] mapped 335584 sequences
[M::worker_pipeline::76091.647*19.69] mapped 335508 sequences
[M::worker_pipeline::76116.679*19.69] mapped 335538 sequences
[M::worker_pipeline::76139.537*19.69] mapped 335464 sequences
[M::worker_pipeline::76160.462*19.69] mapped 335392 sequences
[M::worker_pipeline::76186.686*19.69] mapped 335474 sequences
[M::worker_pipeline::76208.276*19.69] mapped 335408 sequences
[M::worker_pipeline::76233.490*19.69] mapped 335362 sequences
[M::worker_pipeline::76254.392*19.69] mapped 335434 sequences
[M::worker_pipeline::76279.013*19.69] mapped 335294 sequences
[M::worker_pipeline::76306.055*19.69] mapped 335434 sequences
[M::worker_pipeline::76327.393*19.69] mapped 335302 sequences
[M::worker_pipeline::76353.557*19.68] mapped 335240 sequences
[M::worker_pipeline::76376.874*19.68] mapped 335326 sequences
[M::worker_pipeline::76399.970*19.68] mapped 335334 sequences
[M::worker_pipeline::76423.536*19.68] mapped 335372 sequences
[M::worker_pipeline::76447.394*19.68] mapped 335274 sequences
[M::worker_pipeline::76469.703*19.68] mapped 335294 sequences
[M::worker_pipeline::76494.105*19.68] mapped 335380 sequences
[M::worker_pipeline::76516.749*19.68] mapped 335358 sequences
[M::worker_pipeline::76539.877*19.68] mapped 335164 sequences
[M::worker_pipeline::76565.393*19.68] mapped 335232 sequences
[M::worker_pipeline::76588.834*19.68] mapped 335208 sequences
[M::worker_pipeline::76612.396*19.68] mapped 335334 sequences
[M::worker_pipeline::76634.433*19.68] mapped 335208 sequences
[M::worker_pipeline::76658.061*19.68] mapped 335146 sequences
[M::worker_pipeline::76681.556*19.68] mapped 335784 sequences
[M::worker_pipeline::76703.057*19.68] mapped 335122 sequences
[M::worker_pipeline::76729.501*19.68] mapped 335100 sequences
[M::worker_pipeline::76752.159*19.68] mapped 335252 sequences
[M::worker_pipeline::76774.860*19.68] mapped 335144 sequences
[M::worker_pipeline::76797.031*19.68] mapped 335280 sequences
[M::worker_pipeline::76822.486*19.68] mapped 335454 sequences
[M::worker_pipeline::76845.910*19.68] mapped 335732 sequences
[M::worker_pipeline::76868.654*19.68] mapped 335744 sequences
[M::worker_pipeline::76892.380*19.68] mapped 335234 sequences
[M::worker_pipeline::76913.656*19.67] mapped 335064 sequences
[M::worker_pipeline::76938.719*19.67] mapped 335182 sequences
[M::worker_pipeline::76962.484*19.67] mapped 335116 sequences
[M::worker_pipeline::76986.436*19.67] mapped 334992 sequences
[M::worker_pipeline::77010.089*19.67] mapped 335006 sequences
[M::worker_pipeline::77032.926*19.67] mapped 335016 sequences
[M::worker_pipeline::77057.007*19.67] mapped 335026 sequences
[M::worker_pipeline::77079.474*19.67] mapped 334904 sequences
[M::worker_pipeline::77102.737*19.67] mapped 334922 sequences
[M::worker_pipeline::77127.040*19.67] mapped 335106 sequences
[M::worker_pipeline::77150.383*19.67] mapped 335000 sequences
[M::worker_pipeline::77171.925*19.67] mapped 335132 sequences
[M::worker_pipeline::77194.077*19.67] mapped 335118 sequences
[M::worker_pipeline::77217.203*19.67] mapped 335050 sequences
[M::worker_pipeline::77241.409*19.67] mapped 334972 sequences
[M::worker_pipeline::77264.613*19.67] mapped 335088 sequences
[M::worker_pipeline::77286.167*19.67] mapped 335032 sequences
[M::worker_pipeline::77310.300*19.67] mapped 334974 sequences
[M::worker_pipeline::77335.404*19.67] mapped 335086 sequences
[M::worker_pipeline::77359.221*19.67] mapped 335256 sequences
[M::worker_pipeline::77381.451*19.67] mapped 335206 sequences
[M::worker_pipeline::77405.238*19.67] mapped 335170 sequences
[M::worker_pipeline::77427.642*19.67] mapped 335452 sequences
[M::worker_pipeline::77453.866*19.67] mapped 336076 sequences
[M::worker_pipeline::77474.397*19.67] mapped 336398 sequences
[M::worker_pipeline::77499.883*19.67] mapped 336548 sequences
[M::worker_pipeline::77522.218*19.67] mapped 336550 sequences
[M::worker_pipeline::77545.067*19.67] mapped 336388 sequences
[M::worker_pipeline::77568.409*19.67] mapped 336546 sequences
[M::worker_pipeline::77593.612*19.67] mapped 336496 sequences
[M::worker_pipeline::77617.368*19.67] mapped 336350 sequences
[M::worker_pipeline::77640.220*19.67] mapped 336250 sequences
[M::worker_pipeline::77662.248*19.67] mapped 336486 sequences
[M::worker_pipeline::77687.646*19.67] mapped 336452 sequences
[M::worker_pipeline::77709.040*19.67] mapped 336420 sequences
[M::worker_pipeline::77733.731*19.66] mapped 336656 sequences
[M::worker_pipeline::77757.789*19.66] mapped 336446 sequences
[M::worker_pipeline::77782.477*19.66] mapped 336428 sequences
[M::worker_pipeline::77805.700*19.66] mapped 336242 sequences
[M::worker_pipeline::77827.104*19.66] mapped 336178 sequences
[M::worker_pipeline::77852.698*19.66] mapped 336272 sequences
[M::worker_pipeline::77875.043*19.66] mapped 336136 sequences
[M::worker_pipeline::77900.760*19.66] mapped 336164 sequences
[M::worker_pipeline::77921.729*19.66] mapped 336102 sequences
[M::worker_pipeline::77945.931*19.66] mapped 335992 sequences
[M::worker_pipeline::77968.652*19.66] mapped 336128 sequences
[M::worker_pipeline::77994.028*19.66] mapped 336054 sequences
[M::worker_pipeline::78015.627*19.66] mapped 336010 sequences
[M::worker_pipeline::78041.567*19.66] mapped 335870 sequences
[M::worker_pipeline::78065.101*19.66] mapped 336136 sequences
[M::worker_pipeline::78086.131*19.66] mapped 335902 sequences
[M::worker_pipeline::78111.112*19.66] mapped 335892 sequences
[M::worker_pipeline::78136.193*19.66] mapped 335972 sequences
[M::worker_pipeline::78157.244*19.66] mapped 335968 sequences
[M::worker_pipeline::78183.145*19.66] mapped 335868 sequences
[M::worker_pipeline::78206.337*19.66] mapped 335976 sequences
[M::worker_pipeline::78230.035*19.66] mapped 335798 sequences
[M::worker_pipeline::78253.915*19.66] mapped 335636 sequences
[M::worker_pipeline::78275.942*19.66] mapped 335654 sequences
[M::worker_pipeline::78299.080*19.66] mapped 335734 sequences
[M::worker_pipeline::78322.681*19.65] mapped 335640 sequences
[M::worker_pipeline::78347.249*19.65] mapped 335728 sequences
[M::worker_pipeline::78371.554*19.65] mapped 335624 sequences
[M::worker_pipeline::78396.518*19.65] mapped 335696 sequences
[M::worker_pipeline::78419.955*19.65] mapped 335698 sequences
[M::worker_pipeline::78443.078*19.65] mapped 335684 sequences
[M::worker_pipeline::78467.282*19.65] mapped 335714 sequences
[M::worker_pipeline::78490.763*19.65] mapped 335760 sequences
[M::worker_pipeline::78516.104*19.65] mapped 335576 sequences
[M::worker_pipeline::78541.646*19.65] mapped 335698 sequences
[M::worker_pipeline::78562.560*19.65] mapped 335626 sequences
[M::worker_pipeline::78586.975*19.65] mapped 335616 sequences
[M::worker_pipeline::78608.234*19.65] mapped 335552 sequences
[M::worker_pipeline::78631.925*19.65] mapped 335366 sequences
[M::worker_pipeline::78655.345*19.65] mapped 335392 sequences
