Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
126500K .......... .......... .......... .......... .......... 2.67M
126550K .......... .......... .......... .......... .......... 23.7M
126600K .......... .......... .......... .......... .......... 2.72M
126650K .......... .......... .......... .......... .......... 2.66M
126700K .......... .......... .......... .......... .......... 25.3M
126750K .......... .......... .......... .......... .......... 2.69M
126800K .......... .......... .......... .......... .......... 2.37M
126850K .......... .......... .......... .......... .......... 2.61M
126900K .......... .......... .......... .......... .......... 24.1M
126950K .......... .......... .......... .......... .......... 2.75M
127000K .......... .......... .......... .......... .......... 2.75M
127050K .......... .......... .......... .......... .......... 26.1M
127100K .......... .......... .......... .......... .......... 2.80M
127150K .......... .......... .......... .......... .......... 2.58M
127200K .......... .......... .......... .......... .......... 24.3M
127250K .......... .......... .......... .......... .......... 2.73M
127300K .......... .......... .......... .......... .......... 2.95M
127350K .......... .......... .......... .......... .......... 2.91M
127400K .......... .......... .......... .......... .......... 23.7M
127450K .......... .......... .......... .......... .......... 3.06M
127500K .......... .......... .......... .......... .......... 2.74M
127550K .......... .......... .......... .......... .......... 26.9M
127600K .......... .......... .......... .......... .......... 3.35M
127650K .......... .......... .......... .......... .......... 2.88M
127700K .......... .......... .......... .......... .......... 26.7M
127750K .......... .......... .......... .......... .......... 2.98M
127800K .......... .......... .......... .......... .......... 2.86M
127850K .......... .......... .......... .......... .......... 28.3M
127900K .......... .......... .......... .......... .......... 2.99M
127950K .......... .......... .......... .......... .......... 2.72M
128000K .......... .......... .......... .......... .......... 2.81M
128050K .......... .......... .......... .......... .......... 27.7M
128100K .......... .......... .......... .......... .......... 3.49M
128150K .......... .......... .......... .......... .......... 3.34M
128200K .......... .......... .......... .......... .......... 3.69M
128250K .......... .......... .......... .......... .......... 3.47M
128300K .......... .......... .......... .......... .......... 24.7M
128350K .......... .......... .......... .......... .......... 24.5M
128400K .......... .......... .......... .......... .......... 4.52M
128450K .......... .......... .......... .......... .......... 24.3M
128500K .......... .......... .......... .......... .......... 4.12M
128550K .......... .......... .......... .......... .......... 4.05M
128600K .......... .......... .......... .......... .......... 7.99M
128650K .......... .......... .......... .......... .......... 4.60M
128700K .......... .......... .......... .......... .......... 4.19M
128750K .......... .......... .......... .......... .......... 4.11M
128800K .......... .......... .......... .......... .......... 4.09M
128850K .......... .......... .......... .......... .......... 3.72M
128900K .......... .......... .......... .......... .......... 3.99M
128950K .......... .......... .......... .......... .......... 4.13M
129000K .......... .......... .......... .......... .......... 4.11M
129050K .......... .......... .......... .......... .......... 4.02M
129100K .......... .......... .......... .......... .......... 3.85M
129150K .......... .......... .......... .......... .......... 4.22M
129200K .......... .......... .......... .......... .......... 3.85M
129250K .......... .......... .......... .......... .......... 4.08M
129300K .......... .......... .......... .......... .......... 4.11M
129350K .......... .......... .......... .......... .......... 3.97M
129400K .......... .......... .......... .......... .......... 3.93M
129450K .......... .......... .......... .......... .......... 4.31M
129500K .......... .......... .......... .......... .......... 4.16M
129550K .......... .......... .......... .......... .......... 4.02M
129600K .......... .......... .......... .......... .......... 4.04M
129650K .......... .......... .......... .......... .......... 4.17M
129700K .......... .......... .......... .......... .......... 4.19M
129750K .......... .......... .......... .......... .......... 3.78M
129800K .......... .......... .......... .......... .......... 4.12M
129850K .......... .......... .......... .......... .......... 5.27M
129900K .......... .......... .......... .......... .......... 7.39M
129950K .......... .......... .......... .......... .......... 2.96M
130000K .......... .......... .......... .......... .......... 23.4M
130050K .......... .......... .......... .......... .......... 12.9M
130100K .......... .......... ....                             22.6M=21s

2020-07-15 13:27:04 (6.03 MB/s) - '../software/1.0.tar.gz.1' saved [133247639]

Done.
Traceback (most recent call last):
  File "/bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py", line 32, in <module>
